#version 300 es

// Three.js r185 - Node System


// extensions


// precision

precision highp float;
precision highp int;
precision highp sampler2D;
precision highp sampler3D;
precision highp samplerCube;
precision highp sampler2DArray;

precision highp usampler2D;
precision highp usampler3D;
precision highp usamplerCube;
precision highp usampler2DArray;

precision highp isampler2D;
precision highp isampler3D;
precision highp isamplerCube;
precision highp isampler2DArray;

precision highp sampler2DShadow;
precision highp sampler2DArrayShadow;
precision highp samplerCubeShadow;


// structs

layout( location = 0 ) out vec4 fragColor;



// uniforms

layout( std140 ) uniform object {
	mat4 nodeUniform1;
		if ( ( nodeVar37 > -0.5 ) ) {

			nodeVar38 = clamp( ( 0.5 - nodeVar37 ), 0.0, 1.0 );
			nodeVar39 = 0.0;

			if ( ( nodeVar4.y > 0.0 ) ) {

				nodeVar40 = vec4( nodeVarying0.zw, nodeVar4 );
				nodeVar41 = nodeVar40.x;
				nodeVar42 = nodeVar40.y;
				nodeVar43 = ( nodeVar41 * -1.0 );
				nodeVar44 = vec2( ( -1.0 - ( ( nodeVar43 * nodeVar41 ) * 2.0 ) ), ( ( nodeVar43 * nodeVar42 ) * -2.0 ) );
				nodeVar45 = vec2( ( nodeVar1 - nodeVarying2 ), nodeVar2 );
				nodeVar46 = dot( nodeVar45, nodeVar44 );
				nodeVar47 = max( ( dot( nodeVar45, nodeVar45 ) - ( nodeVar46 * nodeVar46 ) ), 0.0 );
				nodeVar48 = max( ( nodeVar5.y + ( nodeVar40.z * clamp( nodeVar46, 0.0, nodeVar40.w ) ) ), 0.0001 );
				nodeVar49 = max( max( ( - nodeVar46 ), ( nodeVar46 - nodeVar40.w ) ), 0.0 );
				nodeVar50 = ( ( nodeVar47 + ( nodeVar49 * nodeVar49 ) ) / ( nodeVar48 * nodeVar48 ) );
				nodeVar51 = max( ( 1.0 - nodeVar50 ), 0.0 );

				if ( ( abs( ( nodeVarying5 - 0.5 ) ) < 0.001 ) ) {

					nodeVar52 = ( nodeVar51 * nodeVar51 );

				} else {

					nodeVar52 = pow( nodeVar51, exp2( ( 3.0 - ( nodeVarying5 * 4.0 ) ) ) );

				}

				nodeVar53 = nodeVar52;
				nodeVar39 = max( ( nodeVar19 - nodeVar53 ), 0.0 );


			}

			nodeVar19 = ( ( nodeVar19 * nodeVar38 ) + ( nodeVar39 * ( 1.0 - nodeVar38 ) ) );

			if ( ( nodeVar19 <= 0.0 ) ) {

				discard;


			}



		}



	}

	nodeVar54 = ( nodeVar19 * nodeVarying3 );
	nodeVar55 = nodeVarying6;
	nodeVar56 = max( ( ( nodeVar55 * vec3( nodeUniform2 ) ) + vec3( nodeUniform3 ) ), vec3( 0.0, 0.0, 0.0 ) );
	nodeVar57 = max( nodeVar56.x, max( nodeVar56.y, nodeVar56.z ) );
	nodeVar58 = pow( nodeVar56, vec3( nodeUniform4 ) );
	nodeVar59 = ( nodeVar54 * nodeUniform5 );
	nodeVar60 = ( - log( ( 1.0 - min( nodeVarying4, 0.998046875 ) ) ) );
	nodeVar61 = ( nodeVar59 * mix( 1.0, nodeVar60, nodeUniform6 ) );
	nodeVar62 = ( nodeUniform7 * nodeVar61 );

	if ( ( ( nodeVar57 < 0.0001 ) && ( nodeVar62 < 0.0001 ) ) ) {

		discard;


	}

	nodeVar63 = ( 1.0 - exp( ( - nodeVar62 ) ) );
	nodeVar64 = ( ( 1.0 - ( nodeVar62 * 0.5 ) ) + ( ( nodeVar62 * nodeVar62 ) / 6.0 ) );
	nodeVar65 = ( nodeVar63 / max( nodeVar62, 1e-20 ) );

	if ( ( nodeVar62 < 0.001 ) ) {

		nodeVar66 = nodeVar64;

	} else {

		nodeVar66 = nodeVar65;

	}

	nodeVar67 = nodeVar66;
	DiffuseColor = vec4( ( ( nodeVar58 * vec3( nodeVar61 ) ) * vec3( nodeVar67 ) ), nodeVar63 );
	DiffuseColor.w = ( DiffuseColor.w * nodeUniform8 );
	nodeVar68 = max( vec4( DiffuseColor.xyz, DiffuseColor.w ), 0.0 );
	Output = nodeVar68;

	// result
	fragColor = nodeVar68;

}
