#version 300 es

// Three.js r184 - Node System


// extensions


// precision

precision highp float;
precision highp int;
precision highp sampler2D;
precision highp sampler3D;
precision highp samplerCube;
precision highp sampler2DArray;

precision highp usampler2D;
precision highp usampler3D;
precision highp usamplerCube;
precision highp usampler2DArray;

precision highp isampler2D;
precision highp isampler3D;
precision highp isamplerCube;
precision highp isampler2DArray;

precision highp sampler2DShadow;
precision highp sampler2DArrayShadow;
precision highp samplerCubeShadow;


// structs

layout( location = 0 ) out vec4 fragColor;



// uniforms

layout( std140 ) uniform object {
	mat4 nodeUniform1;
				nodeVar42 = max( ( nodeVarying0.w + ( nodeVarying2.z * clamp( nodeVar40, 0.0, nodeVarying2.w ) ) ), 0.0001 );
				nodeVar43 = max( max( ( - nodeVar40 ), ( nodeVar40 - nodeVarying2.w ) ), 0.0 );
				nodeVar44 = ( ( nodeVar41 + ( nodeVar43 * nodeVar43 ) ) / ( nodeVar42 * nodeVar42 ) );
				nodeVar45 = max( ( 1.0 - nodeVar44 ), 0.0 );

				if ( ( abs( ( nodeVarying5 - 0.5 ) ) < 0.001 ) ) {

					nodeVar46 = ( nodeVar45 * nodeVar45 );

				} else {

					nodeVar46 = pow( nodeVar45, exp2( ( 3.0 - ( nodeVarying5 * 4.0 ) ) ) );

				}

				nodeVar47 = nodeVar46;
				nodeVar34 = max( ( nodeVar15 - nodeVar47 ), 0.0 );


			}

			nodeVar15 = ( ( nodeVar15 * nodeVar33 ) + ( nodeVar34 * ( 1.0 - nodeVar33 ) ) );

			if ( ( nodeVar15 <= 0.0 ) ) {

				discard;


			}



		}



	}

	nodeVar48 = ( nodeVar15 * nodeVarying3 );
	nodeVar49 = nodeVarying6;
	nodeVar50 = max( ( ( nodeVar49 * vec3( nodeUniform2 ) ) + vec3( nodeUniform3 ) ), vec3( 0.0, 0.0, 0.0 ) );
	nodeVar51 = max( nodeVar50.x, max( nodeVar50.y, nodeVar50.z ) );
	nodeVar52 = pow( nodeVar50, vec3( nodeUniform4 ) );
	nodeVar53 = ( nodeVar48 * nodeVarying4 );

	if ( ( nodeVar51 < 0.0001 ) ) {

		discard;


	}

	DiffuseColor = vec4( nodeVar52, ( nodeVar53 * nodeUniform5 ) );
	DiffuseColor.w = ( DiffuseColor.w * nodeUniform6 );
	nodeVar54 = max( vec4( DiffuseColor.xyz, DiffuseColor.w ), 0.0 );
	Output = nodeVar54;

	// result
	fragColor = nodeVar54;

}
